81	1000
15286	8.95773	2.35837	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	6.76013	0.148807	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15286.4	6.73621	1.71268	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	2.01754	0.178706	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15287.5	7.17541	8.22071	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	1.10851	1.04342	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15298.9	10.8538	0.884495	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.18753	2.4343	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15301.7	14.1819	2.90885	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	4.62317	0.0831503	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15308.4	7.33484	2.15948	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.0184537	8.08993	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15341.5	8.46953	0.525926	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.0196439	3.3328	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15341.9	7.80392	4.20883	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.0389974	6.57307	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15347	9.53204	1.76353	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	8.957	0.114512	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15351.9	7.06537	0.38249	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	4.4682	0.110223	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15407.2	5.76107	1.73403	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	4.23464	0.666821	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15417.3	9.55475	3.29455	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	2.40672	0.32716	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15423.2	13.0855	7.26218	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.0144916	2.32254	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15453.2	10.2215	1.26459	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	3.54557	0.689919	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15471.7	11.9647	1.76128	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	10.9771	0.0743964	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15491.1	10.1747	1.12768	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	6.17031	0.2459	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15502.1	6.954	1.19752	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	2.25135	0.20984	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15540	10.5337	7.65135	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	3.69246	0.352012	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15543.8	10.3788	0.738707	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	15.3313	1.78227	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15547.2	9.95178	8.80387	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.0419625	4.22503	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15547.4	8.53411	5.15546	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.175853	5.55816	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15550.7	9.50787	2.00138	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	3.07603	0.155061	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15560.8	9.16902	6.60262	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.0174548	3.31917	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15582.2	10.3506	0.787302	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	7.86943	0.0308526	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15600	6.68284	0.388954	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	4.41303	0.802102	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15602	6.36592	1.72458	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	1.78265	0.339398	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15608.4	8.96383	3.64674	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	3.82049	0.144674	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15609.1	6.72404	3.91466	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	5.16436	0.10243	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15611	9.22916	5.07694	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.0436315	2.38254	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15620.3	6.47595	0.415271	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	8.15501	0.784278	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15620.9	6.53462	0.269596	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	9.25499	2.38809	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15632.7	10.6345	3.09524	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	2.66194	0.166103	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15654.9	7.55642	4.13904	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.0478643	2.96639	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15681.7	6.71172	5.79055	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	1.77484	0.222095	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15686.1	7.56157	6.65916	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	2.19107	0.113777	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15703.7	12.7501	2.75909	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.0228395	3.49456	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15707.5	11.1576	0.391856	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.746172	4.56696	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15716.8	14.5887	3.16969	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	11.6271	1.18054	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15753	13.39	3.06753	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	2.18339	1.12556	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15753.2	9.52909	4.18729	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	8.19268	0.0982414	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15754.8	12.8488	3.14592	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.142504	2.68922	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15771.8	10.1756	0.699275	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.416933	1.60381	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15772	5.80544	2.43962	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	2.05304	0.0382839	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15780.3	9.53077	2.55603	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	4.83454	0.0559636	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15782.2	10.0159	5.36331	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	0.0983088	11.2289	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
15783.6	10.0032	4.02818	5e-05	22.83	0.4913	0.422	1.09493	5.5341	4.5	-0	-0	0.3441	-0	0.03905	0.012975	0.0380392	0.178199	0.29344	0.12	0.146467	0.1066	0.473422	0.3	0.000380763	0.000928869	0.958038	0.159344	1.24258	0.325274	0.3522	0.338578	0.210676	0.338578	0.348542	2	0.23	-0	0.27	2	0.23	-0	0.05	-0	-0	0.5	0.03	0.03	0.03	0.03	0.45	1	1	16.315	0.118329	1	1	1	1	1	-0	1	1	1	1	1	1	1	1	1	1	1	-0	1	1	1	1	1	1	1	347.77	1.2858
